Time,PtfmTDX_SOV,PtfmTDY_SOV,PtfmTDZ_SOV,PtfmRDX_SOV,PtfmRDY_SOV,PtfmRDZ_SOV,Vx_SOV_local,Vy_SOV_local,Vz_SOV_local,Wx_SOV,Wy_SOV,Wz_SOV
5.75,25.622711481908635,-61.862554080957075,15.422607518123506,-0.24562431871891025,-0.3231433033943176,181.09417724609375,0.1321255681201926,-0.2816892032604315,0.42113954164500406,-0.2996988594532013,0.11452334374189377,0.11290841549634933
6.0,25.658846397289494,-61.93677898521467,15.524359372659662,-0.31058087944984436,-0.29806435108184814,181.12521362304688,0.15702788670053316,-0.31219291016957396,0.39300648238540875,-0.21874447166919708,0.0846681222319603,0.13648319244384766
6.25,25.70062812659714,-62.01740191361079,15.617186095465296,-0.3549593389034271,-0.27921584248542786,181.16197204589844,0.17729994230784296,-0.3328810266634721,0.3497353845022666,-0.13484112918376923,0.06416840851306915,0.15852527320384982
6.5,25.74674227602132,-62.101918403204095,15.697326209192113,-0.37946605682373047,-0.26375025510787964,181.2035675048828,0.19167216978741203,-0.34334641194102417,0.2915044328108947,-0.05957961082458496,0.0571984201669693,0.17501004040241241
6.75,25.79556603216748,-62.18776344306762,15.761154888915113,-0.3875773549079895,-0.24789045751094818,181.24801635742188,0.19898774137610323,-0.34352776566283283,0.21923065151743257,-0.0035886843688786034,0.06710556149482727,0.18164396286010742
7.0,25.845219871818355,-62.272403577134426,15.805373959044747,-0.3851209878921509,-0.2271784394979477,181.2923736572266,0.19830265743136127,-0.33367406261289667,0.13460872158908954,0.02489056997001171,0.0960364118218422,0.17442987859249115
7.25,25.893623350606028,-62.3533897937106,15.827206370122697,-0.37953853607177734,-0.1968136429786682,181.33274841308594,0.188992509283668,-0.3142992556898782,0.0401129815286648,0.021154554560780525,0.1445857137441635,0.15024152398109436
7.5,25.938595857851766,-62.428434196181975,15.824585639178819,-0.3789142966270447,-0.15207360684871674,181.3646240234375,0.1708550598594839,-0.2861358035196388,-0.06104721034742044,-0.015208794735372066,0.21151526272296906,0.10733074694871902
7.75,25.977968768457526,-62.49545211434708,15.796327915316722,-0.39088258147239685,-0.08879566937685013,181.38330078125,0.14419977028343917,-0.25009996683346186,-0.16502276444024178,-0.08006561547517776,0.2935928404331207,0.04570337012410164
8.0,26.009725358498308,-62.552622187511496,15.74227312214653,-0.42153722047805786,-0.003885232610628009,181.38430786132812,0.10990784569744678,-0.20727638113994012,-0.2674702797666005,-0.16499751806259155,0.38558363914489746,-0.03267211094498634
8.25,26.032126159135018,-62.59838534796201,15.663333008753243,-0.47482067346572876,0.10421328991651535,181.36363220214844,0.06944983192649645,-0.15893175048564062,-0.36374088699459783,-0.2580158412456513,0.48041602969169617,-0.12379208207130434
8.5,26.043922630687035,-62.63158953101175,15.561751102623745,-0.5503740310668945,0.235017791390419,181.3191680908203,0.024865063958165876,-0.10654885433878185,-0.4491079724642706,-0.3448726236820221,0.5695360898971558,-0.22186587750911713
8.75,26.044402649712183,-62.65142775216393,15.440801353097818,-0.6448973417282104,0.3858311176300049,181.24998474121097,-0.021320629239922444,-0.05186102324595862,-0.5190362800360052,-0.4106987714767456,0.6434541940689087,-0.3197858929634094
9.0,26.033471687373865,-62.65754958831178,15.304738393557173,-0.7526364922523499,0.5515744686126709,181.1564178466797,-0.06623907251862644,0.0031349513690948193,-0.5694582121008872,-0.4416441321372986,0.6924741268157959,-0.4095982611179352
9.25,26.011872345512167,-62.65017929064678,15.158958409056396,-0.8625483512878418,0.7248249650001526,181.04222106933594,-0.10689387583031625,0.056202683743758704,-0.5970825427555642,-0.4269990921020508,0.707545280456543,-0.48333305120468145
